order_id,order_date,customer_age,customer_gender,country,product_category,unit_price,quantity,payment_method,order_total
1001,2024-01-01,56,M,USA,Electronics,295.76,3,Card,887.28
1002,2024-01-02,46,M,UK,Clothing,366.01,1,PayPal,366.01
1003,2024-01-03,32,M,France,Clothing,185.62,5,PayPal,928.1
1004,2024-01-04,60,M,USA,Home,421.56,4,Crypto,1686.24
1005,2024-01-05,25,M,Canada,Clothing,518.17,5,Crypto,2590.85
1006,2024-01-06,38,F,Germany,Home,471.21,2,Crypto,942.42
1007,2024-01-07,56,M,USA,Electronics,38.18,5,PayPal,190.9
1008,2024-01-08,36,M,USA,Home,296.1,2,Card,592.2
1009,2024-01-09,40,M,UK,Electronics,76.38,5,Card,381.9
1010,2024-01-10,28,F,France,Home,156.6,1,Crypto,156.6
1011,2024-01-11,28,F,Germany,Beauty,592.2,1,Crypto,592.2
1012,2024-01-12,41,M,Canada,Beauty,98.36,1,Crypto,98.36
1013,2024-01-13,53,F,Germany,Clothing,306.85,1,Crypto,306.85
1014,2024-01-14,57,M,Canada,Home,376.62,1,PayPal,376.62
1015,2024-01-15,41,M,France,Home,425.94,1,Card,425.94
1016,2024-01-16,20,F,Canada,Electronics,342.39,2,Crypto,684.78
1017,2024-01-17,39,M,UK,Clothing,20.72,4,PayPal,82.88
1018,2024-01-18,19,F,UK,Home,205.98,5,Crypto,1029.9
1019,2024-01-19,41,F,UK,Clothing,317.86,1,Crypto,317.86
1020,2024-01-20,61,M,UK,Beauty,66.4,2,Card,132.8
1021,2024-01-21,47,M,Germany,Home,220.12,2,Crypto,440.24
1022,2024-01-22,55,F,France,Home,34.42,2,Card,68.84
1023,2024-01-23,19,M,Canada,Clothing,60.97,4,Card,243.88
1024,2024-01-24,38,M,Canada,Home,247.2,5,Card,1236.0
1025,2024-01-25,50,M,UK,Clothing,92.64,4,PayPal,370.56
1026,2024-01-26,29,F,UK,Home,347.01,3,PayPal,1041.03
1027,2024-01-27,39,F,USA,Electronics,418.34,2,Card,836.68
1028,2024-01-28,61,M,France,Clothing,483.34,3,Crypto,1450.02
1029,2024-01-29,42,F,Germany,Home,132.09,1,Card,132.09
1030,2024-01-30,44,F,Canada,Beauty,112.98,1,Crypto,112.98
1031,2024-01-31,59,F,USA,Home,76.17,4,Card,304.68
1032,2024-02-01,45,F,USA,Beauty,387.31,5,Crypto,1936.55
1033,2024-02-02,33,F,Canada,Beauty,428.29,3,PayPal,1284.87
1034,2024-02-03,32,M,Germany,Electronics,33.48,5,Crypto,167.4
1035,2024-02-04,64,M,USA,Clothing,562.68,4,Card,2250.72
1036,2024-02-05,61,M,USA,Home,45.4,1,PayPal,45.4
1037,2024-02-06,20,F,France,Electronics,331.66,5,Crypto,1658.3
1038,2024-02-07,54,F,Germany,Home,429.8,5,Crypto,2149.0
1039,2024-02-08,24,M,USA,Beauty,524.52,1,Crypto,524.52
1040,2024-02-09,38,F,Germany,Clothing,432.74,3,Crypto,1298.22
1041,2024-02-10,26,M,Canada,Home,484.01,1,Crypto,484.01
1042,2024-02-11,56,M,UK,Home,213.58,5,PayPal,1067.9
1043,2024-02-12,35,M,USA,Beauty,491.67,3,PayPal,1475.01
1044,2024-02-13,21,F,France,Home,61.87,3,PayPal,185.61
1045,2024-02-14,42,F,Canada,Home,538.47,1,PayPal,538.47
1046,2024-02-15,31,M,Germany,Beauty,335.34,5,Card,1676.7
1047,2024-02-16,26,M,Canada,Electronics,493.12,4,PayPal,1972.48
1048,2024-02-17,43,M,USA,Beauty,279.61,5,Crypto,1398.05
1049,2024-02-18,19,M,Germany,Electronics,391.49,2,Crypto,782.98
1050,2024-02-19,37,F,UK,Clothing,322.95,4,PayPal,1291.8
1051,2024-02-20,45,F,Canada,Electronics,442.98,3,Crypto,1328.94
1052,2024-02-21,64,M,USA,Electronics,62.75,4,PayPal,251.0
1053,2024-02-22,24,M,France,Clothing,50.31,3,Crypto,150.93
1054,2024-02-23,61,F,Germany,Electronics,159.56,3,Card,478.68
1055,2024-02-24,25,F,Canada,Beauty,108.33,4,Card,433.32
1056,2024-02-25,64,M,Canada,Electronics,524.99,3,PayPal,1574.97
1057,2024-02-26,52,M,UK,Clothing,143.24,3,PayPal,429.72
1058,2024-02-27,31,M,UK,Beauty,585.88,2,PayPal,1171.76
1059,2024-02-28,34,F,France,Clothing,212.08,5,Crypto,1060.4
1060,2024-02-29,53,F,France,Clothing,121.54,5,PayPal,607.7
1061,2024-03-01,57,F,USA,Home,476.97,2,Card,953.94
1062,2024-03-02,21,M,USA,Home,400.34,4,Crypto,1601.36
1063,2024-03-03,19,M,France,Clothing,306.44,1,PayPal,306.44
1064,2024-03-04,23,F,France,Clothing,339.89,1,Crypto,339.89
1065,2024-03-05,59,F,Germany,Clothing,435.73,1,Crypto,435.73
1066,2024-03-06,21,M,UK,Home,148.65,2,PayPal,297.3
1067,2024-03-07,46,F,USA,Home,597.86,2,Crypto,1195.72
1068,2024-03-08,35,F,UK,Electronics,585.25,3,Card,1755.75
1069,2024-03-09,43,M,UK,Electronics,395.44,1,Card,395.44
1070,2024-03-10,61,F,France,Clothing,131.73,4,Crypto,526.92
1071,2024-03-11,51,M,Germany,Beauty,412.93,4,PayPal,1651.72
1072,2024-03-12,27,M,Canada,Beauty,57.24,1,Crypto,57.24
1073,2024-03-13,53,M,Germany,Home,32.93,1,Card,32.93
1074,2024-03-14,31,M,Germany,Home,165.74,1,Crypto,165.74
1075,2024-03-15,48,M,UK,Home,285.63,2,Crypto,571.26
1076,2024-03-16,32,M,Germany,Clothing,522.94,2,Card,1045.88
1077,2024-03-17,25,M,USA,Beauty,440.39,2,Crypto,880.78
1078,2024-03-18,31,F,UK,Electronics,449.48,5,Crypto,2247.4
1079,2024-03-19,40,M,USA,Clothing,263.91,4,PayPal,1055.64
1080,2024-03-20,57,M,Canada,Electronics,217.37,4,PayPal,869.48
1081,2024-03-21,38,F,UK,Electronics,232.06,3,Card,696.18
1082,2024-03-22,33,F,Canada,Clothing,592.77,2,Card,1185.54
1083,2024-03-23,62,F,UK,Electronics,38.46,5,Card,192.3
1084,2024-03-24,35,M,France,Beauty,522.21,5,PayPal,2611.05
1085,2024-03-25,64,F,Germany,Electronics,353.53,4,Card,1414.12
1086,2024-03-26,41,M,France,Beauty,271.59,2,Card,543.18
1087,2024-03-27,43,M,Canada,Beauty,439.28,3,Card,1317.84
1088,2024-03-28,42,M,Germany,Beauty,299.7,2,PayPal,599.4
1089,2024-03-29,62,M,UK,Home,525.95,1,Crypto,525.95
1090,2024-03-30,58,F,Germany,Electronics,541.91,2,Card,1083.82
1091,2024-03-31,46,F,USA,Clothing,261.71,1,Crypto,261.71
1092,2024-04-01,32,M,Germany,Clothing,176.94,1,Card,176.94
1093,2024-04-02,62,M,USA,Electronics,361.52,3,Crypto,1084.56
1094,2024-04-03,18,M,Germany,Home,548.73,4,PayPal,2194.92
1095,2024-04-04,42,F,USA,Home,138.24,2,PayPal,276.48
1096,2024-04-05,24,M,Canada,Beauty,379.44,1,Card,379.44
1097,2024-04-06,26,M,France,Electronics,384.46,2,Crypto,768.92
1098,2024-04-07,41,F,UK,Electronics,443.87,4,PayPal,1775.48
1099,2024-04-08,18,F,Germany,Clothing,91.97,4,Card,367.88
1100,2024-04-09,61,M,France,Electronics,433.76,5,Card,2168.8
1101,2024-04-10,25,F,UK,Home,546.78,4,PayPal,2187.12
1102,2024-04-11,41,F,UK,Electronics,120.11,3,PayPal,360.33
1103,2024-04-12,28,M,USA,Clothing,153.96,1,Card,153.96
1104,2024-04-13,34,F,Canada,Beauty,583.27,5,Crypto,2916.35
1105,2024-04-14,25,M,Canada,Clothing,120.87,3,Crypto,362.61
1106,2024-04-15,52,F,France,Clothing,514.82,2,Crypto,1029.64
1107,2024-04-16,52,M,Canada,Beauty,302.98,1,Card,302.98
1108,2024-04-17,50,M,Germany,Clothing,159.63,4,PayPal,638.52
1109,2024-04-18,22,M,Canada,Clothing,524.39,1,Card,524.39
1110,2024-04-19,59,F,France,Electronics,275.5,2,PayPal,551.0
1111,2024-04-20,56,M,Canada,Electronics,316.17,5,Crypto,1580.85
1112,2024-04-21,58,F,Germany,Beauty,225.15,5,Crypto,1125.75
1113,2024-04-22,45,M,USA,Electronics,361.88,5,PayPal,1809.4
1114,2024-04-23,24,M,France,Electronics,110.66,4,PayPal,442.64
